,index,hruId,latitude,longitude,geometry
0,0,1013500,47.0120011970304,-68.56478698373036,POINT (-68.56478698373036 47.0120011970304)
1,1,1022500,44.797347109137796,-68.07248728731587,POINT (-68.07248728731587 44.797347109137796)
2,2,1030500,45.80551415254027,-68.15031096168407,POINT (-68.15031096168407 45.80551415254027)
3,3,1031500,45.23612859615723,-69.57795198947241,POINT (-69.57795198947241 45.23612859615723)
4,4,1047000,44.98844796521296,-70.16217207109301,POINT (-70.16217207109301 44.98844796521296)
5,5,1052500,44.96163380340669,-71.17016945054907,POINT (-71.17016945054907 44.96163380340669)
6,6,1054200,44.31023950335912,-71.05418769694587,POINT (-71.05418769694587 44.31023950335912)
7,7,1055000,44.761836307022065,-70.62197878703228,POINT (-70.62197878703228 44.761836307022065)
8,8,1057000,44.3346560296926,-70.60376735749905,POINT (-70.60376735749905 44.3346560296926)
9,9,1073000,43.18706694289189,-71.01155403276424,POINT (-71.01155403276424 43.18706694289189)
10,10,1078000,43.5613983246513,-71.89192658923476,POINT (-71.89192658923476 43.5613983246513)
11,11,1118300,41.46884929497511,-71.8125,POINT (-71.8125 41.46884929497511)
12,12,1121000,41.87274313597622,-72.18583110485267,POINT (-72.18583110485267 41.87274313597622)
13,13,1123000,41.75346786619966,-72.06250000000001,POINT (-72.06250000000001 41.75346786619966)
14,14,1134500,44.57961568003677,-71.80198343107175,POINT (-71.80198343107175 44.57961568003677)
15,15,1137500,44.26111595016185,-71.47506115214316,POINT (-71.47506115214316 44.26111595016185)
16,16,1139000,44.220548804718135,-72.21201969302516,POINT (-72.21201969302516 44.220548804718135)
17,17,1139800,44.06341576174918,-72.35677953761034,POINT (-72.35677953761034 44.06341576174918)
18,18,1142500,44.00660253554726,-72.67951460876633,POINT (-72.67951460876633 44.00660253554726)
19,19,1144000,43.885462087082416,-72.66176441397621,POINT (-72.66176441397621 43.885462087082416)
20,20,1162500,42.75738599108208,-72.14800788649296,POINT (-72.14800788649296 42.75738599108208)
21,21,1169000,42.73710007297469,-72.77154113293851,POINT (-72.77154113293851 42.73710007297469)
