YearMonth,Value
1871-01-01,-0.25
1872-01-01,-0.72
1873-01-01,-0.78
1874-01-01,-0.93
1875-01-01,-0.71
1876-01-01,-0.95
1877-01-01,0.35
1878-01-01,2.41
1879-01-01,-0.55
1880-01-01,-1.0
1881-01-01,0.29
1882-01-01,-0.45
1883-01-01,-0.46
1884-01-01,-0.11
1885-01-01,0.12
1886-01-01,0.17
1887-01-01,-0.68
1888-01-01,0.15
1889-01-01,1.98
1890-01-01,-2.49
1891-01-01,-0.45
1892-01-01,-0.5
1893-01-01,-1.23
1894-01-01,-1.09
1895-01-01,-0.73
1896-01-01,0.16
1897-01-01,1.49
1898-01-01,-0.51
1899-01-01,-0.75
1900-01-01,1.41
1901-01-01,0.82
1902-01-01,-0.5
1903-01-01,1.33
1904-01-01,-0.73
1905-01-01,0.68
1906-01-01,0.89
1907-01-01,-0.57
1908-01-01,-0.27
1909-01-01,-0.29
1910-01-01,-0.93
1911-01-01,-0.57
1912-01-01,1.55
1913-01-01,-0.2
1914-01-01,0.7
1915-01-01,0.88
1916-01-01,-0.12
1917-01-01,-1.56
1918-01-01,-0.84
1919-01-01,1.6
1920-01-01,0.64
1921-01-01,0.43
1922-01-01,-0.54
1923-01-01,-0.41
1924-01-01,0.46
1925-01-01,-1.03
1926-01-01,1.52
1927-01-01,0.1
1928-01-01,0.47
1929-01-01,-0.15
1930-01-01,0.35
1931-01-01,1.49
1932-01-01,-0.42
1933-01-01,-0.21
1934-01-01,-0.93
1935-01-01,-0.32
1936-01-01,0.74
1937-01-01,-0.3
1938-01-01,-0.21
1939-01-01,-0.67
1940-01-01,1.18
1941-01-01,1.38
1942-01-01,0.61
1943-01-01,-1.2
1944-01-01,-0.42
1945-01-01,-0.36
1946-01-01,-0.44
1947-01-01,0.39
1948-01-01,0.05
1949-01-01,-0.46
1950-01-01,-1.05
1951-01-01,-1.13
1952-01-01,0.39
1953-01-01,0.36
1954-01-01,0.39
1955-01-01,-0.66
1956-01-01,-1.23
1957-01-01,-0.56
1958-01-01,1.54
1959-01-01,0.43
1960-01-01,0.02
1961-01-01,-0.15
1962-01-01,-0.25
1963-01-01,-0.32
1964-01-01,0.76
1965-01-01,-0.57
1966-01-01,1.13
1967-01-01,-0.55
1968-01-01,-0.6
1969-01-01,0.9
1970-01-01,0.55
1971-01-01,-1.47
1972-01-01,-0.58
1973-01-01,1.6
1974-01-01,-2.02
1975-01-01,-0.37
1976-01-01,-1.8
1977-01-01,0.84
1978-01-01,0.72
1979-01-01,0.05
1980-01-01,0.55
1981-01-01,-0.45
1982-01-01,-0.04
1983-01-01,2.43
1984-01-01,-0.8
1985-01-01,-0.89
1986-01-01,-0.79
1987-01-01,1.19
1988-01-01,0.69
1989-01-01,-1.95
1990-01-01,0.02
1991-01-01,0.51
1992-01-01,1.61
1993-01-01,0.28
1994-01-01,0.03
1995-01-01,1.1
1996-01-01,-0.65
1997-01-01,-0.43
1998-01-01,2.42
1999-01-01,-1.53
2000-01-01,-1.79
2001-01-01,-0.88
2002-01-01,-0.14
2003-01-01,0.98
2004-01-01,0.26
2005-01-01,0.56
2006-01-01,-0.98
2007-01-01,0.59
2008-01-01,-1.79
2009-01-01,-1.0
2010-01-01,1.43
2011-01-01,-1.7
2012-01-01,-0.93
2013-01-01,-0.42
2014-01-01,-0.42
2015-01-01,0.59
2016-01-01,2.56
2017-01-01,-0.34
2018-01-01,-0.86
2019-01-01,0.51
2020-01-01,0.64
2021-01-01,-1.04
2022-01-01,-0.77
2023-01-01,-0.78
1871-02-01,-0.58
1872-02-01,-0.62
1873-02-01,-1.01
1874-02-01,-1.06
1875-02-01,-0.37
1876-02-01,-1.2
1877-02-01,0.46
1878-02-01,2.43
1879-02-01,-0.18
1880-02-01,-0.73
1881-02-01,0.23
1882-02-01,-0.55
1883-02-01,-0.49
1884-02-01,-0.01
1885-02-01,0.27
1886-02-01,-0.1
1887-02-01,-1.02
1888-02-01,0.66
1889-02-01,1.47
1890-02-01,-2.11
1891-02-01,-0.25
1892-02-01,-0.34
1893-02-01,-1.16
1894-02-01,-1.13
1895-02-01,-0.49
1896-02-01,0.09
1897-02-01,1.14
1898-02-01,-0.57
1899-02-01,-0.71
1900-02-01,1.29
1901-02-01,0.29
1902-02-01,-0.26
1903-02-01,0.93
1904-02-01,-0.79
1905-02-01,0.72
1906-02-01,0.67
1907-02-01,-0.41
1908-02-01,0.07
1909-02-01,-0.88
1910-02-01,-0.64
1911-02-01,-0.58
1912-02-01,0.83
1913-02-01,0.18
1914-02-01,0.8
1915-02-01,0.65
1916-02-01,-0.61
1917-02-01,-1.2
1918-02-01,-0.82
1919-02-01,1.24
1920-02-01,0.6
1921-02-01,-0.52
1922-02-01,-0.07
1923-02-01,-0.76
1924-02-01,0.63
1925-02-01,-0.47
1926-02-01,1.29
1927-02-01,0.23
1928-02-01,0.21
1929-02-01,-0.08
1930-02-01,0.39
1931-02-01,1.33
1932-02-01,-0.19
1933-02-01,-0.08
1934-02-01,-0.87
1935-02-01,-0.19
1936-02-01,0.49
1937-02-01,0.3
1938-02-01,0.23
1939-02-01,-0.95
1940-02-01,1.38
1941-02-01,1.34
1942-02-01,0.53
1943-02-01,-1.18
1944-02-01,0.16
1945-02-01,-0.47
1946-02-01,-0.24
1947-02-01,-0.13
1948-02-01,0.37
1949-02-01,0.26
1950-02-01,-1.5
1951-02-01,-0.74
1952-02-01,0.24
1953-02-01,0.24
1954-02-01,0.21
1955-02-01,-0.79
1956-02-01,-0.98
1957-02-01,-0.24
1958-02-01,1.4
1959-02-01,0.5
1960-02-01,-0.24
1961-02-01,0.04
1962-02-01,-0.16
1963-02-01,-0.26
1964-02-01,0.55
1965-02-01,-0.36
1966-02-01,0.83
1967-02-01,-0.56
1968-02-01,-0.74
1969-02-01,1.02
1970-02-01,0.36
1971-02-01,-1.28
1972-02-01,-0.22
1973-02-01,1.08
1974-02-01,-1.5
1975-02-01,-0.33
1976-02-01,-1.05
1977-02-01,0.55
1978-02-01,0.51
1979-02-01,0.09
1980-02-01,0.33
1981-02-01,-0.45
1982-02-01,-0.13
1983-02-01,2.22
1984-02-01,-0.53
1985-02-01,-0.91
1986-02-01,-0.64
1987-02-01,1.17
1988-02-01,0.35
1989-02-01,-1.37
1990-02-01,0.36
1991-02-01,0.32
1992-02-01,1.62
1993-02-01,0.42
1994-02-01,-0.16
1995-02-01,0.87
1996-02-01,-0.66
1997-02-01,-0.24
1998-02-01,2.08
1999-02-01,-1.41
2000-02-01,-1.53
2001-02-01,-0.63
2002-02-01,0.0
2003-02-01,0.64
2004-02-01,0.17
2005-02-01,0.26
2006-02-01,-0.71
2007-02-01,0.12
2008-02-01,-1.7
2009-02-01,-0.71
2010-02-01,1.18
2011-02-01,-1.26
2012-02-01,-0.61
2013-02-01,-0.4
2014-02-01,-0.45
2015-02-01,0.57
2016-02-01,2.11
2017-02-01,-0.01
2018-02-01,-0.73
2019-02-01,0.62
2020-02-01,0.48
2021-02-01,-0.94
2022-02-01,-0.68
2023-02-01,-0.62
1871-03-01,-0.43
1872-03-01,-0.5
1873-03-01,-1.31
1874-03-01,-1.4
1875-03-01,-0.59
1876-03-01,-1.13
1877-03-01,0.52
1878-03-01,1.31
1879-03-01,-0.24
1880-03-01,-0.62
1881-03-01,0.32
1882-03-01,-0.53
1883-03-01,-0.4
1884-03-01,0.0
1885-03-01,0.12
1886-03-01,-0.11
1887-03-01,-1.17
1888-03-01,0.4
1889-03-01,0.83
1890-03-01,-1.15
1891-03-01,-0.07
1892-03-01,-0.58
1893-03-01,-1.24
1894-03-01,-1.06
1895-03-01,-0.4
1896-03-01,0.15
1897-03-01,0.54
1898-03-01,-0.79
1899-03-01,-0.56
1900-03-01,0.99
1901-03-01,0.05
1902-03-01,-0.27
1903-03-01,0.79
1904-03-01,-0.85
1905-03-01,0.92
1906-03-01,0.8
1907-03-01,-0.43
1908-03-01,-0.63
1909-03-01,-0.54
1910-03-01,-0.79
1911-03-01,-0.82
1912-03-01,0.69
1913-03-01,0.16
1914-03-01,0.32
1915-03-01,0.49
1916-03-01,-0.54
1917-03-01,-0.64
1918-03-01,-0.96
1919-03-01,0.9
1920-03-01,0.53
1921-03-01,-1.42
1922-03-01,0.08
1923-03-01,-0.85
1924-03-01,0.39
1925-03-01,-0.53
1926-03-01,1.19
1927-03-01,-0.18
1928-03-01,-0.24
1929-03-01,-0.15
1930-03-01,0.29
1931-03-01,1.18
1932-03-01,0.25
1933-03-01,-0.2
1934-03-01,-0.95
1935-03-01,-0.28
1936-03-01,0.0
1937-03-01,0.25
1938-03-01,-0.06
1939-03-01,-0.85
1940-03-01,1.19
1941-03-01,1.41
1942-03-01,0.25
1943-03-01,-1.1
1944-03-01,-0.21
1945-03-01,-0.79
1946-03-01,-0.36
1947-03-01,0.28
1948-03-01,0.63
1949-03-01,-0.55
1950-03-01,-1.07
1951-03-01,-0.77
1952-03-01,0.04
1953-03-01,0.22
1954-03-01,0.01
1955-03-01,-0.8
1956-03-01,-0.93
1957-03-01,0.08
1958-03-01,0.99
1959-03-01,0.26
1960-03-01,-0.08
1961-03-01,-0.1
1962-03-01,-0.41
1963-03-01,-0.06
1964-03-01,-0.16
1965-03-01,-0.34
1966-03-01,0.83
1967-03-01,-0.47
1968-03-01,-0.76
1969-03-01,0.61
1970-03-01,0.26
1971-03-01,-1.29
1972-03-01,-0.25
1973-03-01,0.58
1974-03-01,-1.44
1975-03-01,-0.59
1976-03-01,-0.68
1977-03-01,0.4
1978-03-01,0.06
1979-03-01,0.13
1980-03-01,0.09
1981-03-01,-0.02
1982-03-01,-0.02
1983-03-01,1.69
1984-03-01,-0.48
1985-03-01,-0.96
1986-03-01,-0.51
1987-03-01,1.24
1988-03-01,0.29
1989-03-01,-1.33
1990-03-01,0.2
1991-03-01,0.1
1992-03-01,1.5
1993-03-01,0.47
1994-03-01,-0.06
1995-03-01,0.49
1996-03-01,-0.48
1997-03-01,-0.06
1998-03-01,1.49
1999-03-01,-0.92
2000-03-01,-1.26
2001-03-01,-0.48
2002-03-01,0.11
2003-03-01,0.48
2004-03-01,-0.1
2005-03-01,0.28
2006-03-01,-0.73
2007-03-01,-0.15
2008-03-01,-1.17
2009-03-01,-0.72
2010-03-01,1.07
2011-03-01,-0.98
2012-03-01,-0.48
2013-03-01,-0.14
2014-03-01,-0.07
2015-03-01,0.48
2016-03-01,1.6
2017-03-01,-0.09
2018-03-01,-0.73
2019-03-01,0.81
2020-03-01,0.36
2021-03-01,-0.72
2022-03-01,-0.84
2023-03-01,-0.13
1871-04-01,-0.5
1872-04-01,-0.77
1873-04-01,-0.67
1874-04-01,-0.94
1875-04-01,-0.87
1876-04-01,-1.18
1877-04-01,0.5
1878-04-01,0.92
1879-04-01,-0.37
1880-04-01,-0.57
1881-04-01,0.41
1882-04-01,0.1
1883-04-01,-0.23
1884-04-01,0.26
1885-04-01,-0.02
1886-04-01,-0.37
1887-04-01,-1.18
1888-04-01,0.3
1889-04-01,0.46
1890-04-01,-1.14
1891-04-01,0.15
1892-04-01,-0.65
1893-04-01,-1.3
1894-04-01,-0.92
1895-04-01,-0.17
1896-04-01,-0.01
1897-04-01,-0.22
1898-04-01,-0.61
1899-04-01,-0.34
1900-04-01,0.66
1901-04-01,-0.13
1902-04-01,0.2
1903-04-01,0.36
1904-04-01,-0.72
1905-04-01,0.29
1906-04-01,0.45
1907-04-01,-0.56
1908-04-01,-0.55
1909-04-01,-0.68
1910-04-01,-1.17
1911-04-01,-1.11
1912-04-01,0.58
1913-04-01,-0.77
1914-04-01,0.69
1915-04-01,0.47
1916-04-01,-0.63
1917-04-01,-0.29
1918-04-01,-0.56
1919-04-01,0.69
1920-04-01,-0.16
1921-04-01,-0.55
1922-04-01,-0.54
1923-04-01,-0.55
1924-04-01,-0.02
1925-04-01,-0.52
1926-04-01,1.01
1927-04-01,-0.27
1928-04-01,-0.22
1929-04-01,-0.15
1930-04-01,0.41
1931-04-01,0.96
1932-04-01,0.25
1933-04-01,0.01
1934-04-01,-0.42
1935-04-01,-0.32
1936-04-01,0.29
1937-04-01,0.21
1938-04-01,0.09
1939-04-01,-0.27
1940-04-01,0.8
1941-04-01,1.36
1942-04-01,0.57
1943-04-01,-0.6
1944-04-01,0.11
1945-04-01,-0.76
1946-04-01,-0.48
1947-04-01,-0.07
1948-04-01,0.25
1949-04-01,0.19
1950-04-01,-0.91
1951-04-01,-0.17
1952-04-01,0.41
1953-04-01,0.77
1954-04-01,-0.32
1955-04-01,-0.95
1956-04-01,-0.78
1957-04-01,0.42
1958-04-01,0.31
1959-04-01,0.27
1960-04-01,0.01
1961-04-01,0.13
1962-04-01,-0.32
1963-04-01,-0.06
1964-04-01,-0.53
1965-04-01,-0.09
1966-04-01,0.54
1967-04-01,-0.53
1968-04-01,-0.47
1969-04-01,0.33
1970-04-01,0.18
1971-04-01,-0.97
1972-04-01,0.21
1973-04-01,-0.07
1974-04-01,-1.0
1975-04-01,-0.59
1976-04-01,-0.42
1977-04-01,-0.25
1978-04-01,-0.37
1979-04-01,0.17
1980-04-01,0.2
1981-04-01,-0.17
1982-04-01,0.24
1983-04-01,1.12
1984-04-01,-0.6
1985-04-01,-0.98
1986-04-01,-0.41
1987-04-01,0.89
1988-04-01,-0.49
1989-04-01,-1.11
1990-04-01,0.26
1991-04-01,0.21
1992-04-01,1.41
1993-04-01,0.92
1994-04-01,0.03
1995-04-01,0.27
1996-04-01,-0.34
1997-04-01,0.34
1998-04-01,0.9
1999-04-01,-0.81
